version("Team SS planner version 1.0.0.25")
direction(id(2001939893),shift(1),norm(8),plan(8))
direction(id(2001939893),shift(2),norm(3),plan(3))
direction(id(2001939894),shift(1),norm(33),plan(33))
direction(id(2001939894),shift(2),norm(30),plan(30))
to_rest(id(2002108971),work_from(24))
reserve(id(2002108971),available_from(0),util(_36449Util))
to_rest(id(2002099452),work_from(24))
reserve(id(2002099452),available_from(0),util(_36450Util))
to_rest(id(2002090820),work_from(24))
reserve(id(2002090820),available_from(0),util(_36451Util))
to_rest(id(2002080267),work_from(24))
reserve(id(2002080267),available_from(0),util(_36452Util))
to_rest(id(2002108977),work_from(24))
to_rest(id(2002080366),work_from(24))
reserve(id(2002080366),available_from(3.9800000000000004),util(_36453Util))
to_rest(id(2002131177),work_from(24))
to_rest(id(2002120473),work_from(24))
reserve(id(2002131177),available_from(6.220000000000001),util(_36454Util))
reserve(id(2002120473),available_from(13.77),util(_36455Util))
to_rest(id(2002090850),work_from(24))
reserve(id(2002090850),available_from(6.300000000000001),util(_36456Util))
to_rest(id(2002108983),work_from(24))
reserve(id(2002108983),available_from(7.300000000000001),util(_36457Util))
to_rest(id(2002128140),work_from(24))
reserve(id(2002128140),available_from(5.02),util(_36458Util))
to_rest(id(2002080294),work_from(24))
to_rest(id(2002074516),work_from(24))
reserve(id(2002080294),available_from(13.77),util(_36459Util))
reserve(id(2002074516),available_from(0),util(_36460Util))
to_rest(id(2002074678),work_from(24))
reserve(id(2002074678),available_from(15.7),util(_36461Util))
to_rest(id(2002080301),work_from(24))
to_rest(id(2002074750),work_from(24))
reserve(id(2002080301),available_from(6.07),util(_36462Util))
reserve(id(2002074750),available_from(12.940000000000001),util(_36463Util))
to_rest(id(2002086525),work_from(24))
to_rest(id(2002109121),work_from(24))
reserve(id(2002086525),available_from(8.87),util(_36464Util))
reserve(id(2002109121),available_from(12.76),util(_36465Util))
to_rest(id(2002138566),work_from(24))
to_rest(id(2002152781),work_from(24))
reserve(id(2002138566),available_from(16.32),util(_36466Util))
reserve(id(2002152781),available_from(10.120000000000001),util(_36467Util))
to_rest(id(2002170107),work_from(24))
reserve(id(2002170107),available_from(10.09),util(_36468Util))
to_rest(id(2002150593),work_from(24))
reserve(id(2002150593),available_from(4.57),util(_36469Util))
to_rest(id(2002089747),work_from(24))
reserve(id(2002089747),available_from(5.859999999999999),util(_36470Util))
to_rest(id(2002114320),work_from(24))
to_rest(id(2002142990),work_from(24))
reserve(id(2002142990),available_from(5.699999999999999),util(_36471Util))
to_rest(id(2002086476),work_from(24))
to_rest(id(2002103864),work_from(24))
reserve(id(2002086476),available_from(5.869999999999999),util(_36472Util))
reserve(id(2002103864),available_from(2.17),util(_36473Util))
to_rest(id(2002123156),work_from(24))
reserve(id(2002123156),available_from(15.65),util(_36474Util))
to_rest(id(2002093001),work_from(24))
reserve(id(2002093001),available_from(5.76),util(_36475Util))
to_rest(id(2002095850),work_from(24))
reserve(id(2002095850),available_from(8.61),util(_36476Util))
to_rest(id(2002093010),work_from(24))
to_rest(id(2002074696),work_from(24))
reserve(id(2002093010),available_from(8.27),util(_36477Util))
reserve(id(2002074696),available_from(14.030000000000001),util(_36478Util))
to_rest(id(2002104762),work_from(24))
reserve(id(2002104762),available_from(9.58),util(_36479Util))
reserve(id(2002114320),available_from(6.220000000000001),util(_36480Util))
reserve(id(2002108977),available_from(8.370000000000001),util(_36481Util))
to_work(id(2002126908),direction(2001939894),work_from(4.109999999999999),drive_from(5.609999999999999),call_type(full_rest),rank((90000000-_36599Util)))
to_work(id(2002166195),direction(2001939894),work_from(1.5),drive_from(3),call_type(cut_rest),rank((90000000-_36612Util)))
to_work(id(2002164753),direction(2001939894),work_from(11.79),drive_from(13.29),call_type(cut_holiday),rank((90000000-_36624Util)))
to_work(id(2002093534),direction(2001939894),work_from(10.5),drive_from(12),call_type(cut_rest),rank((90000000-_36636Util)))
to_work(id(2002095425),direction(2001939894),work_from(10.5),drive_from(12),call_type(cut_rest),rank((90000000-_36654Util)))
to_work(id(2002095054),direction(2001939894),work_from(4.5),drive_from(6),call_type(cut_rest),rank((90000000-_36677Util)))
to_work(id(2002133653),direction(2001939894),work_from(7.5),drive_from(9),call_type(cut_rest),rank((90000000-_36708Util)))
to_work(id(2002125821),direction(2001939894),work_from(1.5),drive_from(3),call_type(cut_rest),rank((90000000-_36600Util)))
to_work(id(2002074281),direction(2001939894),work_from(16.5),drive_from(18),call_type(cut_holiday),rank((90000000-_36742Util)))
to_work(id(2002143129),direction(2001939894),work_from(19.5),drive_from(21),call_type(cut_holiday),rank((90000000-_36755Util)))
to_work(id(2002080255),direction(2001939893),work_from(1.52),drive_from(3),call_type(full_holiday),rank((90000000-_36768Util)))
to_work(id(2002123842),direction(2001939894),work_from(1.5),drive_from(3),call_type(cut_rest),rank((90000000-_36608Util)))
to_work(id(2002123642),direction(2001939893),work_from(15.559999999999999),drive_from(17.04),call_type(cut_rest),rank((90000000-_36775Util)))
to_work(id(2002135635),direction(2001939893),work_from(1.52),drive_from(3),call_type(cut_rest),rank((90000000-_36771Util)))
to_work(id(2002086540),direction(2001939894),work_from(-1.5),drive_from(0),call_type(full_holiday),rank((90000000-_36770Util)))
to_work(id(2002094113),direction(2001939893),work_from(-1.48),drive_from(0),call_type(full_holiday),rank((90000000-_36769Util)))
to_work(id(2002135629),direction(2001939893),work_from(-1.48),drive_from(0),call_type(full_holiday),rank((90000000-_36769Util)))
to_work(id(2002086543),direction(2001939894),work_from(-1.5),drive_from(0),call_type(full_holiday),rank((90000000-_36767Util)))
to_work(id(2002074729),direction(2001939894),work_from(-1.5),drive_from(0),call_type(full_holiday),rank((90000000-_36766Util)))
to_work(id(2002086510),direction(2001939893),work_from(7.52),drive_from(9),call_type(cut_rest),rank((90000000-_36765Util)))
to_work(id(2002121548),direction(2001939894),work_from(-1.5),drive_from(0),call_type(full_holiday),rank((90000000-_36764Util)))
to_work(id(2002116559),direction(2001939894),work_from(-1.5),drive_from(0),call_type(cut_rest),rank((90000000-_36763Util)))
to_work(id(2002120476),direction(2001939893),work_from(7.52),drive_from(9),call_type(cut_rest),rank((90000000-_36762Util)))
to_work(id(2002074467),direction(2001939893),work_from(19.52),drive_from(21),call_type(cut_holiday),rank((90000000-_36761Util)))
to_work(id(2002086528),direction(2001939894),work_from(-1.5),drive_from(0),call_type(cut_rest),rank((90000000-_36760Util)))
to_work(id(2002116213),direction(2001939894),work_from(-1.5),drive_from(0),call_type(cut_rest),rank((90000000-_36759Util)))
to_work(id(2002086500),direction(2001939894),work_from(19.5),drive_from(21),call_type(cut_holiday),rank((90000000-_36758Util)))
to_work(id(2002151548),direction(2001939894),work_from(-1.5),drive_from(0),call_type(cut_rest),rank((90000000-_36757Util)))
to_work(id(2002086507),direction(2001939894),work_from(19.5),drive_from(21),call_type(cut_holiday),rank((90000000-_36756Util)))
to_work(id(2002093531),direction(2001939894),work_from(19.5),drive_from(21),call_type(cut_holiday),rank((90000000-_36753Util)))
